wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
wandb: Currently logged in as: 3621048471 (3621048471-peking-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run edaa74bf
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /tmp/tmp34ggyf93/wandb/run-20260920_194558-edaa74bf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sd0_fql_cube-single-play-singletask-task1-v0_a300.0
wandb: ⭐️ View project at https://wandb.ai/3621048471-peking-university/cs285_hw5
wandb: 🚀 View run at https://wandb.ai/3621048471-peking-university/cs285_hw5/runs/edaa74bf
wandb: Detected [agents] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
 80%|███████▉  | 798491/1000001 [3:39:17<53:49, 62.40it/s]
 80%|███████▉  | 798498/1000001 [3:39:17<54:02, 62.15it/s]
 80%|███████▉  | 798505/1000001 [3:39:17<54:03, 62.12it/s]
 80%|███████▉  | 798512/1000001 [3:39:17<53:58, 62.22it/s]
 80%|███████▉  | 798519/1000001 [3:39:17<53:42, 62.52it/s]
 80%|███████▉  | 798526/1000001 [3:39:17<53:59, 62.20it/s]
 80%|███████▉  | 798533/1000001 [3:39:18<53:56, 62.26it/s]
 80%|███████▉  | 798540/1000001 [3:39:18<53:40, 62.56it/s]
 80%|███████▉  | 798547/1000001 [3:39:18<53:33, 62.69it/s]
 80%|███████▉  | 798554/1000001 [3:39:18<53:35, 62.65it/s]
 80%|███████▉  | 798561/1000001 [3:39:18<53:59, 62.18it/s]
 80%|███████▉  | 798568/1000001 [3:39:18<53:54, 62.28it/s]
 80%|███████▉  | 798575/1000001 [3:39:18<53:39, 62.56it/s]
 80%|███████▉  | 798582/1000001 [3:39:18<53:40, 62.53it/s]
 80%|███████▉  | 798589/1000001 [3:39:18<53:09, 63.15it/s]
 80%|███████▉  | 798596/1000001 [3:39:19<53:36, 62.61it/s]
 80%|███████▉  | 798603/1000001 [3:39:19<53:55, 62.24it/s]
 80%|███████▉  | 798610/1000001 [3:39:19<54:02, 62.12it/s]
 80%|███████▉  | 798617/1000001 [3:39:19<53:57, 62.21it/s]
 80%|███████▉  | 798624/1000001 [3:39:19<54:03, 62.08it/s]
 80%|███████▉  | 798631/1000001 [3:39:19<53:20, 62.92it/s]
 80%|███████▉  | 798638/1000001 [3:39:19<53:58, 62.18it/s]
 80%|███████▉  | 798645/1000001 [3:39:19<53:59, 62.15it/s]
 80%|███████▉  | 798652/1000001 [3:39:19<53:49, 62.34it/s]
 80%|███████▉  | 798659/1000001 [3:39:20<53:55, 62.23it/s]
 80%|███████▉  | 798666/1000001 [3:39:20<53:52, 62.28it/s]
 80%|███████▉  | 798673/1000001 [3:39:20<53:53, 62.26it/s]
 80%|███████▉  | 798680/1000001 [3:39:20<54:08, 61.97it/s]
 80%|███████▉  | 798687/1000001 [3:39:20<54:45, 61.27it/s]
 80%|███████▉  | 798694/1000001 [3:39:20<54:38, 61.40it/s]
 80%|███████▉  | 798701/1000001 [3:39:20<54:40, 61.37it/s]
 80%|███████▉  | 798708/1000001 [3:39:20<54:03, 62.07it/s]
 80%|███████▉  | 798715/1000001 [3:39:20<54:21, 61.71it/s]
 80%|███████▉  | 798722/1000001 [3:39:21<54:18, 61.78it/s]
 80%|███████▉  | 798729/1000001 [3:39:21<54:22, 61.69it/s]
 80%|███████▉  | 798736/1000001 [3:39:21<54:12, 61.88it/s]
 80%|███████▉  | 798743/1000001 [3:39:21<53:50, 62.29it/s]
 80%|███████▉  | 798750/1000001 [3:39:21<54:10, 61.92it/s]
 80%|███████▉  | 798757/1000001 [3:39:21<54:01, 62.08it/s]
 80%|███████▉  | 798764/1000001 [3:39:21<54:08, 61.94it/s]
 80%|███████▉  | 798771/1000001 [3:39:21<53:39, 62.50it/s]
 80%|███████▉  | 798778/1000001 [3:39:21<53:56, 62.18it/s]
 80%|███████▉  | 798785/1000001 [3:39:22<53:52, 62.24it/s]
 80%|███████▉  | 798792/1000001 [3:39:22<53:45, 62.38it/s]
 80%|███████▉  | 798799/1000001 [3:39:22<54:06, 61.97it/s]
 80%|███████▉  | 798806/1000001 [3:39:22<54:11, 61.88it/s]
 80%|███████▉  | 798813/1000001 [3:39:22<54:07, 61.95it/s]
 80%|███████▉  | 798820/1000001 [3:39:22<53:43, 62.42it/s]
 80%|███████▉  | 798827/1000001 [3:39:22<53:58, 62.11it/s]
 80%|███████▉  | 798834/1000001 [3:39:22<53:59, 62.09it/s]
 80%|███████▉  | 798841/1000001 [3:39:22<53:55, 62.16it/s]
 80%|███████▉  | 798848/1000001 [3:39:23<53:44, 62.38it/s]
 80%|███████▉  | 798855/1000001 [3:39:23<54:06, 61.95it/s]
 80%|███████▉  | 798862/1000001 [3:39:23<53:52, 62.22it/s]
 80%|███████▉  | 798869/1000001 [3:39:23<54:00, 62.07it/s]
 80%|███████▉  | 798876/1000001 [3:39:23<53:36, 62.53it/s]
 80%|███████▉  | 798883/1000001 [3:39:23<53:58, 62.11it/s]
 80%|███████▉  | 798890/1000001 [3:39:23<53:54, 62.18it/s]
 80%|███████▉  | 798897/1000001 [3:39:23<53:47, 62.30it/s]
 80%|███████▉  | 798904/1000001 [3:39:23<53:26, 62.71it/s]
 80%|███████▉  | 798911/1000001 [3:39:24<53:22, 62.79it/s]
 80%|███████▉  | 798918/1000001 [3:39:24<53:22, 62.80it/s]
 80%|███████▉  | 798925/1000001 [3:39:24<53:33, 62.58it/s]
 80%|███████▉  | 798932/1000001 [3:39:24<53:44, 62.35it/s]
 80%|███████▉  | 798939/1000001 [3:39:24<53:43, 62.38it/s]
 80%|███████▉  | 798946/1000001 [3:39:24<53:52, 62.20it/s]
 80%|███████▉  | 798953/1000001 [3:39:24<53:29, 62.65it/s]
 80%|███████▉  | 798960/1000001 [3:39:24<53:31, 62.59it/s]
 80%|███████▉  | 798967/1000001 [3:39:24<53:50, 62.23it/s]
 80%|███████▉  | 798974/1000001 [3:39:25<53:36, 62.50it/s]
 80%|███████▉  | 798981/1000001 [3:39:25<54:06, 61.92it/s]
 80%|███████▉  | 798988/1000001 [3:39:25<54:08, 61.88it/s]
 80%|███████▉  | 798995/1000001 [3:39:25<54:05, 61.94it/s]
 80%|███████▉  | 799002/1000001 [3:39:25<53:42, 62.37it/s]
 80%|███████▉  | 799009/1000001 [3:39:25<54:04, 61.95it/s]
 80%|███████▉  | 799016/1000001 [3:39:25<53:55, 62.13it/s]
 80%|███████▉  | 799023/1000001 [3:39:25<53:43, 62.35it/s]
 80%|███████▉  | 799030/1000001 [3:39:26<53:52, 62.17it/s]
 80%|███████▉  | 799037/1000001 [3:39:26<53:48, 62.24it/s]
 80%|███████▉  | 799044/1000001 [3:39:26<53:39, 62.42it/s]
 80%|███████▉  | 799051/1000001 [3:39:26<53:36, 62.48it/s]
 80%|███████▉  | 799058/1000001 [3:39:26<53:42, 62.35it/s]
 80%|███████▉  | 799065/1000001 [3:39:26<53:45, 62.30it/s]
 80%|███████▉  | 799072/1000001 [3:39:26<53:23, 62.72it/s]
 80%|███████▉  | 799079/1000001 [3:39:26<53:48, 62.24it/s]
 80%|███████▉  | 799086/1000001 [3:39:26<53:54, 62.11it/s]
 80%|███████▉  | 799093/1000001 [3:39:27<53:56, 62.08it/s]
 80%|███████▉  | 799100/1000001 [3:39:27<53:49, 62.22it/s]
 80%|███████▉  | 799107/1000001 [3:39:27<53:50, 62.18it/s]
 80%|███████▉  | 799114/1000001 [3:39:27<53:42, 62.34it/s]
 80%|███████▉  | 799121/1000001 [3:39:27<53:20, 62.77it/s]
 80%|███████▉  | 799128/1000001 [3:39:27<53:47, 62.24it/s]
 80%|███████▉  | 799135/1000001 [3:39:27<54:01, 61.97it/s]
 80%|███████▉  | 799142/1000001 [3:39:27<53:45, 62.27it/s]
 80%|███████▉  | 799149/1000001 [3:39:27<53:43, 62.32it/s]
 80%|███████▉  | 799156/1000001 [3:39:28<53:56, 62.06it/s]
 80%|███████▉  | 799163/1000001 [3:39:28<53:18, 62.79it/s]
 80%|███████▉  | 799170/1000001 [3:39:28<53:54, 62.09it/s]
 80%|███████▉  | 799177/1000001 [3:39:28<53:31, 62.53it/s]
 80%|███████▉  | 799184/1000001 [3:39:28<53:43, 62.30it/s]
 80%|███████▉  | 799191/1000001 [3:39:28<53:30, 62.54it/s]
 80%|███████▉  | 799198/1000001 [3:39:28<53:35, 62.46it/s]
 80%|███████▉  | 799205/1000001 [3:39:28<53:49, 62.18it/s]
 80%|███████▉  | 799212/1000001 [3:39:28<53:52, 62.12it/s]
 80%|███████▉  | 799219/1000001 [3:39:29<54:33, 61.34it/s]
 80%|███████▉  | 799226/1000001 [3:39:29<54:12, 61.72it/s]
 80%|███████▉  | 799233/1000001 [3:39:29<54:07, 61.82it/s]
 80%|███████▉  | 799240/1000001 [3:39:29<54:04, 61.87it/s]
 80%|███████▉  | 799247/1000001 [3:39:29<54:18, 61.60it/s]
 80%|███████▉  | 799254/1000001 [3:39:29<56:21, 59.36it/s]
 80%|███████▉  | 799261/1000001 [3:39:29<55:40, 60.10it/s]
 80%|███████▉  | 799268/1000001 [3:39:29<54:55, 60.92it/s]
 80%|███████▉  | 799275/1000001 [3:39:29<54:37, 61.25it/s]
 80%|███████▉  | 799282/1000001 [3:39:30<53:58, 61.98it/s]
 80%|███████▉  | 799289/1000001 [3:39:30<54:15, 61.65it/s]
 80%|███████▉  | 799296/1000001 [3:39:30<54:13, 61.70it/s]
 80%|███████▉  | 799303/1000001 [3:39:30<54:02, 61.89it/s]
 80%|███████▉  | 799310/1000001 [3:39:30<53:55, 62.02it/s]
 80%|███████▉  | 799317/1000001 [3:39:30<54:06, 61.81it/s]
 80%|███████▉  | 799324/1000001 [3:39:30<54:15, 61.64it/s]
 80%|███████▉  | 799331/1000001 [3:39:30<53:40, 62.30it/s]
 80%|███████▉  | 799338/1000001 [3:39:30<53:56, 61.99it/s]
 80%|███████▉  | 799345/1000001 [3:39:31<53:42, 62.27it/s]
 80%|███████▉  | 799352/1000001 [3:39:31<54:01, 61.89it/s]
 80%|███████▉  | 799359/1000001 [3:39:31<53:45, 62.20it/s]
 80%|███████▉  | 799366/1000001 [3:39:31<54:04, 61.83it/s]
 80%|███████▉  | 799373/1000001 [3:39:31<53:38, 62.33it/s]
 80%|███████▉  | 799380/1000001 [3:39:31<54:26, 61.41it/s]
 80%|███████▉  | 799387/1000001 [3:39:31<54:05, 61.81it/s]
 80%|███████▉  | 799394/1000001 [3:39:31<54:09, 61.73it/s]
 80%|███████▉  | 799401/1000001 [3:39:31<54:01, 61.88it/s]
 80%|███████▉  | 799408/1000001 [3:39:32<53:34, 62.40it/s]
 80%|███████▉  | 799415/1000001 [3:39:32<54:07, 61.78it/s]
 80%|███████▉  | 799422/1000001 [3:39:32<53:59, 61.91it/s]
 80%|███████▉  | 799429/1000001 [3:39:32<53:58, 61.93it/s]
 80%|███████▉  | 799436/1000001 [3:39:32<53:56, 61.97it/s]
 80%|███████▉  | 799443/1000001 [3:39:32<53:48, 62.12it/s]
 80%|███████▉  | 799450/1000001 [3:39:32<54:27, 61.39it/s]
 80%|███████▉  | 799457/1000001 [3:39:32<54:12, 61.66it/s]
 80%|███████▉  | 799464/1000001 [3:39:33<54:09, 61.71it/s]
 80%|███████▉  | 799471/1000001 [3:39:33<53:48, 62.12it/s]
 80%|███████▉  | 799478/1000001 [3:39:33<53:40, 62.27it/s]
 80%|███████▉  | 799485/1000001 [3:39:33<53:39, 62.28it/s]
 80%|███████▉  | 799492/1000001 [3:39:33<54:11, 61.67it/s]
 80%|███████▉  | 799499/1000001 [3:39:33<54:10, 61.68it/s]
 80%|███████▉  | 799506/1000001 [3:39:33<53:50, 62.07it/s]
 80%|███████▉  | 799513/1000001 [3:39:33<53:52, 62.03it/s]
 80%|███████▉  | 799520/1000001 [3:39:33<53:38, 62.30it/s]
 80%|███████▉  | 799527/1000001 [3:39:34<54:13, 61.61it/s]
 80%|███████▉  | 799534/1000001 [3:39:34<54:04, 61.79it/s]
 80%|███████▉  | 799541/1000001 [3:39:34<53:39, 62.26it/s]
 80%|███████▉  | 799548/1000001 [3:39:34<54:04, 61.78it/s]
 80%|███████▉  | 799555/1000001 [3:39:34<53:32, 62.39it/s]
 80%|███████▉  | 799562/1000001 [3:39:34<53:51, 62.03it/s]
 80%|███████▉  | 799569/1000001 [3:39:34<53:34, 62.36it/s]
 80%|███████▉  | 799576/1000001 [3:39:34<53:42, 62.19it/s]
 80%|███████▉  | 799583/1000001 [3:39:34<53:26, 62.50it/s]
 80%|███████▉  | 799590/1000001 [3:39:35<53:51, 62.02it/s]
 80%|███████▉  | 799597/1000001 [3:39:35<53:56, 61.91it/s]
 80%|███████▉  | 799604/1000001 [3:39:35<53:40, 62.23it/s]
 80%|███████▉  | 799611/1000001 [3:39:35<53:22, 62.58it/s]
 80%|███████▉  | 799618/1000001 [3:39:35<53:45, 62.12it/s]
 80%|███████▉  | 799625/1000001 [3:39:35<53:29, 62.43it/s]
 80%|███████▉  | 799632/1000001 [3:39:35<53:37, 62.28it/s]
 80%|███████▉  | 799639/1000001 [3:39:35<53:26, 62.49it/s]
 80%|███████▉  | 799646/1000001 [3:39:35<53:27, 62.46it/s]
 80%|███████▉  | 799653/1000001 [3:39:36<53:22, 62.56it/s]
 80%|███████▉  | 799660/1000001 [3:39:36<53:08, 62.82it/s]
 80%|███████▉  | 799667/1000001 [3:39:36<53:11, 62.77it/s]
 80%|███████▉  | 799674/1000001 [3:39:36<53:20, 62.58it/s]
 80%|███████▉  | 799681/1000001 [3:39:36<53:45, 62.11it/s]
 80%|███████▉  | 799688/1000001 [3:39:36<53:19, 62.61it/s]
 80%|███████▉  | 799695/1000001 [3:39:36<53:43, 62.14it/s]
 80%|███████▉  | 799702/1000001 [3:39:36<53:44, 62.12it/s]
 80%|███████▉  | 799709/1000001 [3:39:36<53:31, 62.36it/s]
 80%|███████▉  | 799716/1000001 [3:39:37<53:38, 62.22it/s]
 80%|███████▉  | 799723/1000001 [3:39:37<53:37, 62.24it/s]
 80%|███████▉  | 799730/1000001 [3:39:37<53:37, 62.25it/s]
 80%|███████▉  | 799737/1000001 [3:39:37<53:24, 62.49it/s]
 80%|███████▉  | 799744/1000001 [3:39:37<53:29, 62.39it/s]
 80%|███████▉  | 799751/1000001 [3:39:37<53:17, 62.63it/s]
 80%|███████▉  | 799758/1000001 [3:39:37<53:43, 62.12it/s]
 80%|███████▉  | 799765/1000001 [3:39:37<53:19, 62.59it/s]
 80%|███████▉  | 799772/1000001 [3:39:37<54:15, 61.51it/s]
 80%|███████▉  | 799779/1000001 [3:39:38<54:09, 61.61it/s]
 80%|███████▉  | 799786/1000001 [3:39:38<53:59, 61.80it/s]
 80%|███████▉  | 799793/1000001 [3:39:38<53:47, 62.04it/s]
 80%|███████▉  | 799800/1000001 [3:39:38<54:06, 61.67it/s]
 80%|███████▉  | 799807/1000001 [3:39:38<54:07, 61.64it/s]
 80%|███████▉  | 799814/1000001 [3:39:38<53:56, 61.85it/s]
 80%|███████▉  | 799821/1000001 [3:39:38<53:45, 62.07it/s]
 80%|███████▉  | 799828/1000001 [3:39:38<53:37, 62.21it/s]
 80%|███████▉  | 799835/1000001 [3:39:38<53:17, 62.60it/s]
 80%|███████▉  | 799842/1000001 [3:39:39<53:34, 62.27it/s]
 80%|███████▉  | 799849/1000001 [3:39:39<53:39, 62.16it/s]
 80%|███████▉  | 799856/1000001 [3:39:39<53:19, 62.55it/s]
 80%|███████▉  | 799863/1000001 [3:39:39<53:18, 62.58it/s]
 80%|███████▉  | 799870/1000001 [3:39:39<53:38, 62.19it/s]
 80%|███████▉  | 799877/1000001 [3:39:39<55:46, 59.79it/s]
 80%|███████▉  | 799884/1000001 [3:39:39<55:21, 60.25it/s]
 80%|███████▉  | 799891/1000001 [3:39:39<54:58, 60.67it/s]
 80%|███████▉  | 799898/1000001 [3:39:40<54:20, 61.38it/s]
 80%|███████▉  | 799905/1000001 [3:39:40<54:18, 61.40it/s]
 80%|███████▉  | 799912/1000001 [3:39:40<54:20, 61.36it/s]
 80%|███████▉  | 799919/1000001 [3:39:40<54:20, 61.36it/s]
 80%|███████▉  | 799926/1000001 [3:39:40<54:22, 61.32it/s]
 80%|███████▉  | 799933/1000001 [3:39:40<54:12, 61.50it/s]
 80%|███████▉  | 799940/1000001 [3:39:40<54:11, 61.53it/s]
 80%|███████▉  | 799947/1000001 [3:39:40<53:57, 61.79it/s]
 80%|███████▉  | 799954/1000001 [3:39:40<54:23, 61.29it/s]
 80%|███████▉  | 799961/1000001 [3:39:41<54:16, 61.43it/s]
 80%|███████▉  | 799968/1000001 [3:39:41<54:01, 61.70it/s]
 80%|███████▉  | 799975/1000001 [3:39:41<53:49, 61.94it/s]
 80%|███████▉  | 799982/1000001 [3:39:41<54:27, 61.21it/s]
 80%|███████▉  | 799989/1000001 [3:39:41<54:26, 61.23it/s]
 80%|███████▉  | 799996/1000001 [3:39:41<54:18, 61.38it/s]
 80%|████████  | 800003/1000001 [3:39:50<22:28:20,  2.47it/s]
 80%|████████  | 800009/1000001 [3:39:50<16:41:00,  3.33it/s]
 80%|████████  | 800016/1000001 [3:39:50<11:47:50,  4.71it/s]
 80%|████████  | 800023/1000001 [3:39:51<8:27:34,  6.57it/s] 
 80%|████████  | 800029/1000001 [3:39:51<6:24:44,  8.66it/s]
 80%|████████  | 800035/1000001 [3:39:51<4:56:43, 11.23it/s]
 80%|████████  | 800041/1000001 [3:39:51<3:48:06, 14.61it/s]
 80%|████████  | 800048/1000001 [3:39:51<2:52:21, 19.34it/s]
 80%|████████  | 800055/1000001 [3:39:51<2:15:02, 24.68it/s]
 80%|████████  | 800062/1000001 [3:39:51<1:50:18, 30.21it/s]
 80%|████████  | 800069/1000001 [3:39:51<1:33:19, 35.71it/s]
 80%|████████  | 800076/1000001 [3:39:52<1:21:37, 40.83it/s]
 80%|████████  | 800082/1000001 [3:39:52<1:14:44, 44.58it/s]
 80%|████████  | 800089/1000001 [3:39:52<1:08:29, 48.64it/s]
 80%|████████  | 800095/1000001 [3:39:52<1:04:58, 51.28it/s]
 80%|████████  | 800102/1000001 [3:39:52<1:01:49, 53.88it/s]
 80%|████████  | 800109/1000001 [3:39:52<59:21, 56.13it/s]  
 80%|████████  | 800116/1000001 [3:39:52<57:55, 57.51it/s]
 80%|████████  | 800123/1000001 [3:39:52<57:37, 57.81it/s]
 80%|████████  | 800130/1000001 [3:39:52<56:13, 59.25it/s]
 80%|████████  | 800137/1000001 [3:39:53<56:10, 59.30it/s]
 80%|████████  | 800144/1000001 [3:39:53<56:05, 59.39it/s]
 80%|████████  | 800151/1000001 [3:39:53<55:29, 60.02it/s]
 80%|████████  | 800158/1000001 [3:39:53<55:14, 60.29it/s]
 80%|████████  | 800165/1000001 [3:39:53<55:07, 60.41it/s]
 80%|████████  | 800172/1000001 [3:39:53<54:31, 61.08it/s]
 80%|████████  | 800179/1000001 [3:39:53<54:36, 60.98it/s]
 80%|████████  | 800186/1000001 [3:39:53<54:01, 61.65it/s]
